20181031,2602.783000,186.980000,WW_MIXBONDEQUITY
20181101,2606.237000,187.050000,WW_MIXBONDEQUITY
20181102,2676.476000,187.040000,WW_MIXBONDEQUITY
20181105,2665.431000,187.110000,WW_MIXBONDEQUITY
20181106,2659.356000,187.170000,WW_MIXBONDEQUITY
20181107,2641.342000,187.310000,WW_MIXBONDEQUITY
20181108,2635.632000,187.450000,WW_MIXBONDEQUITY
20181109,2598.872000,187.550000,WW_MIXBONDEQUITY
20181112,2630.520000,187.620000,WW_MIXBONDEQUITY
20181113,2654.879000,187.690000,WW_MIXBONDEQUITY
20181114,2632.242000,188.040000,WW_MIXBONDEQUITY
20181115,2668.170000,188.210000,WW_MIXBONDEQUITY
20181116,2679.110000,188.520000,WW_MIXBONDEQUITY
20181119,2703.512000,188.750000,WW_MIXBONDEQUITY
20181120,2645.854000,188.830000,WW_MIXBONDEQUITY
20181121,2651.505000,188.790000,WW_MIXBONDEQUITY
20181122,2645.434000,188.820000,WW_MIXBONDEQUITY
20181123,2579.483000,188.790000,WW_MIXBONDEQUITY
20181126,2575.810000,188.820000,WW_MIXBONDEQUITY
20181127,2574.679000,188.770000,WW_MIXBONDEQUITY
20181128,2601.737000,188.820000,WW_MIXBONDEQUITY
20181129,2567.443000,188.920000,WW_MIXBONDEQUITY
20181130,2588.188000,189.010000,WW_MIXBONDEQUITY
20181203,2654.798000,189.090000,WW_MIXBONDEQUITY
20181204,2665.958000,189.280000,WW_MIXBONDEQUITY
20181205,2649.805000,189.520000,WW_MIXBONDEQUITY
20181206,2605.181000,189.670000,WW_MIXBONDEQUITY
20181207,2605.888000,189.770000,WW_MIXBONDEQUITY
20181210,2584.582000,190.000000,WW_MIXBONDEQUITY
20181211,2594.088000,190.100000,WW_MIXBONDEQUITY
20181212,2602.153000,190.150000,WW_MIXBONDEQUITY
20181213,2634.049000,190.030000,WW_MIXBONDEQUITY
20181214,2593.741000,189.830000,WW_MIXBONDEQUITY
20181217,2597.974000,189.750000,WW_MIXBONDEQUITY
20181218,2576.649000,189.630000,WW_MIXBONDEQUITY
20181219,2549.563000,189.680000,WW_MIXBONDEQUITY
20181220,2536.268000,189.850000,WW_MIXBONDEQUITY
20181221,2516.250000,189.970000,WW_MIXBONDEQUITY
20181224,2527.007000,189.990000,WW_MIXBONDEQUITY
20181225,2504.819000,190.070000,WW_MIXBONDEQUITY
20181226,2498.294000,190.110000,WW_MIXBONDEQUITY
20181227,2483.086000,190.190000,WW_MIXBONDEQUITY
20181228,2493.896000,190.480000,WW_MIXBONDEQUITY
20190102,2465.291000,190.950000,WW_MIXBONDEQUITY
20190103,2464.363000,191.300000,WW_MIXBONDEQUITY
20190104,2514.868000,191.480000,WW_MIXBONDEQUITY
20190107,2533.089000,191.600000,WW_MIXBONDEQUITY
20190108,2526.462000,191.830000,WW_MIXBONDEQUITY
20190109,2544.345000,191.950000,WW_MIXBONDEQUITY
20190110,2535.098000,192.040000,WW_MIXBONDEQUITY
20190111,2553.831000,192.000000,WW_MIXBONDEQUITY
20190114,2535.765000,192.010000,WW_MIXBONDEQUITY
20190115,2570.345000,191.910000,WW_MIXBONDEQUITY
20190116,2570.422000,192.020000,WW_MIXBONDEQUITY
20190117,2559.637000,192.210000,WW_MIXBONDEQUITY
20190118,2596.006000,192.220000,WW_MIXBONDEQUITY
20190121,2610.510000,192.230000,WW_MIXBONDEQUITY
20190122,2579.704000,192.200000,WW_MIXBONDEQUITY
20190123,2581.004000,192.190000,WW_MIXBONDEQUITY
20190124,2591.694000,192.180000,WW_MIXBONDEQUITY
20190125,2601.723000,192.080000,WW_MIXBONDEQUITY
20190128,2596.977000,192.020000,WW_MIXBONDEQUITY
20190129,2594.254000,192.090000,WW_MIXBONDEQUITY
20190130,2575.576000,192.200000,WW_MIXBONDEQUITY
20190131,2584.573000,192.330000,WW_MIXBONDEQUITY
20190201,2618.232000,192.410000,WW_MIXBONDEQUITY
20190211,2653.896000,192.730000,WW_MIXBONDEQUITY
20190212,2671.894000,192.810000,WW_MIXBONDEQUITY
20190213,2721.068000,192.870000,WW_MIXBONDEQUITY
20190214,2719.700000,192.890000,WW_MIXBONDEQUITY
20190215,2682.385000,192.930000,WW_MIXBONDEQUITY
20190218,2754.357000,192.900000,WW_MIXBONDEQUITY
20190219,2755.646000,192.810000,WW_MIXBONDEQUITY
20190220,2761.219000,192.850000,WW_MIXBONDEQUITY
20190221,2751.801000,192.860000,WW_MIXBONDEQUITY
20190222,2804.226000,192.830000,WW_MIXBONDEQUITY
20190225,2961.283000,192.740000,WW_MIXBONDEQUITY
20190226,2941.516000,192.520000,WW_MIXBONDEQUITY
20190227,2953.824000,192.420000,WW_MIXBONDEQUITY
20190228,2940.954000,192.470000,WW_MIXBONDEQUITY
20190301,2994.005000,192.360000,WW_MIXBONDEQUITY
20190304,3027.575000,192.290000,WW_MIXBONDEQUITY
20190305,3054.247000,192.220000,WW_MIXBONDEQUITY
20190306,3102.099000,192.180000,WW_MIXBONDEQUITY
20190307,3106.418000,192.290000,WW_MIXBONDEQUITY
20190308,2969.861000,192.530000,WW_MIXBONDEQUITY
20190311,3026.992000,192.640000,WW_MIXBONDEQUITY
20190312,3060.307000,192.600000,WW_MIXBONDEQUITY
20190313,3026.951000,192.570000,WW_MIXBONDEQUITY
20190314,2990.685000,192.550000,WW_MIXBONDEQUITY
20190315,3021.751000,192.500000,WW_MIXBONDEQUITY
20190318,3096.417000,192.530000,WW_MIXBONDEQUITY
20190319,3090.975000,192.520000,WW_MIXBONDEQUITY
20190320,3090.640000,192.530000,WW_MIXBONDEQUITY
20190321,3101.455000,192.610000,WW_MIXBONDEQUITY
20190322,3104.149000,192.690000,WW_MIXBONDEQUITY
20190325,3043.031000,192.870000,WW_MIXBONDEQUITY
20190326,2997.095000,193.010000,WW_MIXBONDEQUITY
20190327,3022.719000,193.040000,WW_MIXBONDEQUITY
20190328,2994.943000,193.130000,WW_MIXBONDEQUITY
20190329,3090.758000,193.200000,WW_MIXBONDEQUITY
20190401,3170.361000,193.070000,WW_MIXBONDEQUITY
20190402,3176.823000,192.940000,WW_MIXBONDEQUITY
20190403,3216.295000,192.700000,WW_MIXBONDEQUITY
20190404,3246.571000,192.490000,WW_MIXBONDEQUITY
20190408,3244.810000,192.480000,WW_MIXBONDEQUITY
20190409,3239.664000,192.390000,WW_MIXBONDEQUITY
20190410,3241.930000,192.190000,WW_MIXBONDEQUITY
20190411,3189.962000,192.220000,WW_MIXBONDEQUITY
20190412,3188.625000,192.260000,WW_MIXBONDEQUITY
20190415,3177.787000,191.950000,WW_MIXBONDEQUITY
20190416,3253.598000,191.640000,WW_MIXBONDEQUITY
20190417,3263.118000,191.560000,WW_MIXBONDEQUITY
20190418,3250.201000,191.630000,WW_MIXBONDEQUITY
20190419,3270.797000,191.770000,WW_MIXBONDEQUITY
20190422,3215.042000,191.760000,WW_MIXBONDEQUITY
20190423,3198.594000,191.650000,WW_MIXBONDEQUITY
20190424,3201.614000,191.570000,WW_MIXBONDEQUITY
20190425,3123.826000,191.590000,WW_MIXBONDEQUITY
20190426,3086.399000,191.650000,WW_MIXBONDEQUITY
20190429,3062.499000,191.640000,WW_MIXBONDEQUITY
20190430,3078.339000,191.760000,WW_MIXBONDEQUITY
20190506,2906.464000,192.180000,WW_MIXBONDEQUITY
20190507,2926.391000,192.300000,WW_MIXBONDEQUITY
20190508,2893.757000,192.410000,WW_MIXBONDEQUITY
20190509,2850.954000,192.570000,WW_MIXBONDEQUITY
20190510,2939.211000,192.670000,WW_MIXBONDEQUITY
20190513,2903.713000,192.860000,WW_MIXBONDEQUITY
20190514,2883.611000,192.950000,WW_MIXBONDEQUITY
20190515,2938.678000,192.960000,WW_MIXBONDEQUITY
20190516,2955.711000,193.030000,WW_MIXBONDEQUITY
20190517,2882.296000,193.090000,WW_MIXBONDEQUITY
20190520,2870.604000,193.160000,WW_MIXBONDEQUITY
20190521,2905.969000,193.110000,WW_MIXBONDEQUITY
20190522,2891.705000,193.000000,WW_MIXBONDEQUITY
20190523,2852.515000,193.040000,WW_MIXBONDEQUITY
20190524,2852.995000,193.110000,WW_MIXBONDEQUITY
20190527,2892.378000,193.030000,WW_MIXBONDEQUITY
20190528,2909.911000,192.960000,WW_MIXBONDEQUITY
20190529,2914.696000,193.140000,WW_MIXBONDEQUITY
20190530,2905.805000,193.240000,WW_MIXBONDEQUITY
20190531,2898.696000,193.320000,WW_MIXBONDEQUITY
20190603,2890.081000,193.420000,WW_MIXBONDEQUITY
20190604,2862.280000,193.560000,WW_MIXBONDEQUITY
20190605,2861.418000,193.680000,WW_MIXBONDEQUITY
20190606,2827.798000,193.750000,WW_MIXBONDEQUITY
20190610,2852.130000,193.800000,WW_MIXBONDEQUITY
20190611,2925.716000,193.670000,WW_MIXBONDEQUITY
20190612,2909.380000,193.670000,WW_MIXBONDEQUITY
20190613,2910.740000,193.720000,WW_MIXBONDEQUITY
20190614,2881.974000,193.790000,WW_MIXBONDEQUITY
20190617,2887.622000,193.940000,WW_MIXBONDEQUITY
20190618,2890.158000,193.970000,WW_MIXBONDEQUITY
20190619,2917.803000,194.010000,WW_MIXBONDEQUITY
20190620,2987.119000,194.100000,WW_MIXBONDEQUITY
20190621,3001.980000,194.160000,WW_MIXBONDEQUITY
20190624,3008.148000,194.220000,WW_MIXBONDEQUITY
20190625,2982.074000,194.250000,WW_MIXBONDEQUITY
20190626,2976.284000,194.280000,WW_MIXBONDEQUITY
20190627,2996.792000,194.320000,WW_MIXBONDEQUITY
20190628,2978.878000,194.420000,WW_MIXBONDEQUITY
20190701,3044.903000,194.520000,WW_MIXBONDEQUITY
20190702,3043.943000,194.730000,WW_MIXBONDEQUITY
20190703,3015.263000,194.960000,WW_MIXBONDEQUITY
20190704,3005.249000,195.090000,WW_MIXBONDEQUITY
20190705,3011.059000,195.130000,WW_MIXBONDEQUITY
20190708,2933.363000,195.120000,WW_MIXBONDEQUITY
20190709,2928.229000,195.100000,WW_MIXBONDEQUITY
20190710,2915.302000,195.150000,WW_MIXBONDEQUITY
20190711,2917.761000,195.220000,WW_MIXBONDEQUITY
20190712,2930.546000,195.240000,WW_MIXBONDEQUITY
20190715,2942.185000,195.300000,WW_MIXBONDEQUITY
20190716,2937.617000,195.300000,WW_MIXBONDEQUITY
20190717,2931.693000,195.310000,WW_MIXBONDEQUITY
20190718,2901.177000,195.360000,WW_MIXBONDEQUITY
20190719,2924.201000,195.380000,WW_MIXBONDEQUITY
20190722,2886.974000,195.450000,WW_MIXBONDEQUITY
20190723,2899.945000,195.550000,WW_MIXBONDEQUITY
20190724,2923.278000,195.540000,WW_MIXBONDEQUITY
20190725,2937.360000,195.550000,WW_MIXBONDEQUITY
20190726,2944.541000,195.590000,WW_MIXBONDEQUITY
20190729,2941.007000,195.610000,WW_MIXBONDEQUITY
20190730,2952.338000,195.590000,WW_MIXBONDEQUITY
20190731,2932.506000,195.710000,WW_MIXBONDEQUITY
20190801,2908.766000,195.810000,WW_MIXBONDEQUITY
20190802,2867.838000,196.070000,WW_MIXBONDEQUITY
20190805,2821.496000,196.370000,WW_MIXBONDEQUITY
20190806,2777.556000,196.520000,WW_MIXBONDEQUITY
20190807,2768.679000,196.590000,WW_MIXBONDEQUITY
20190808,2794.552000,196.650000,WW_MIXBONDEQUITY
20190809,2774.753000,196.790000,WW_MIXBONDEQUITY
20190812,2814.994000,196.860000,WW_MIXBONDEQUITY
20190813,2797.260000,196.970000,WW_MIXBONDEQUITY
20190814,2808.915000,197.080000,WW_MIXBONDEQUITY
20190815,2815.798000,197.170000,WW_MIXBONDEQUITY
20190816,2823.824000,197.190000,WW_MIXBONDEQUITY
20190819,2883.096000,197.240000,WW_MIXBONDEQUITY
20190820,2880.001000,197.250000,WW_MIXBONDEQUITY
20190821,2880.331000,197.200000,WW_MIXBONDEQUITY
20190822,2883.436000,197.140000,WW_MIXBONDEQUITY
20190823,2897.425000,197.120000,WW_MIXBONDEQUITY
20190826,2863.567000,197.240000,WW_MIXBONDEQUITY
20190827,2902.193000,197.230000,WW_MIXBONDEQUITY
20190828,2893.756000,197.210000,WW_MIXBONDEQUITY
20190829,2890.919000,197.260000,WW_MIXBONDEQUITY
20190830,2886.237000,197.160000,WW_MIXBONDEQUITY
20190902,2924.106000,197.140000,WW_MIXBONDEQUITY
20190903,2930.154000,197.090000,WW_MIXBONDEQUITY
20190904,2957.412000,197.130000,WW_MIXBONDEQUITY
20190905,2985.865000,197.340000,WW_MIXBONDEQUITY
20190906,2999.601000,197.500000,WW_MIXBONDEQUITY
20190909,3024.739000,197.580000,WW_MIXBONDEQUITY
20190910,3021.202000,197.550000,WW_MIXBONDEQUITY
20190911,3008.812000,197.510000,WW_MIXBONDEQUITY
20190912,3031.235000,197.440000,WW_MIXBONDEQUITY
20190916,3030.754000,197.450000,WW_MIXBONDEQUITY
20190917,2978.118000,197.460000,WW_MIXBONDEQUITY
20190918,2985.659000,197.400000,WW_MIXBONDEQUITY
20190919,2999.279000,197.380000,WW_MIXBONDEQUITY
20190920,3006.447000,197.350000,WW_MIXBONDEQUITY
20190923,2977.077000,197.400000,WW_MIXBONDEQUITY
20190924,2985.341000,197.380000,WW_MIXBONDEQUITY
20190925,2955.433000,197.360000,WW_MIXBONDEQUITY
20190926,2929.087000,197.330000,WW_MIXBONDEQUITY
20190927,2932.167000,197.270000,WW_MIXBONDEQUITY
20190930,2905.189000,197.350000,WW_MIXBONDEQUITY
20191008,2913.570000,197.550000,WW_MIXBONDEQUITY
20191009,2924.857000,197.630000,WW_MIXBONDEQUITY
20191010,2947.711000,197.600000,WW_MIXBONDEQUITY
20191011,2973.656000,197.540000,WW_MIXBONDEQUITY
20191014,3007.883000,197.480000,WW_MIXBONDEQUITY
20191015,2991.046000,197.460000,WW_MIXBONDEQUITY
20191016,2978.712000,197.460000,WW_MIXBONDEQUITY
20191017,2977.334000,197.500000,WW_MIXBONDEQUITY
20191018,2938.141000,197.480000,WW_MIXBONDEQUITY
20191021,2939.618000,197.440000,WW_MIXBONDEQUITY
20191022,2954.380000,197.340000,WW_MIXBONDEQUITY
20191023,2941.619000,197.340000,WW_MIXBONDEQUITY
20191024,2940.921000,197.330000,WW_MIXBONDEQUITY
20191025,2954.933000,197.330000,WW_MIXBONDEQUITY
20191028,2980.050000,197.200000,WW_MIXBONDEQUITY
20191029,2954.176000,197.080000,WW_MIXBONDEQUITY
20191030,2939.321000,196.900000,WW_MIXBONDEQUITY
20191031,2929.056000,196.850000,WW_MIXBONDEQUITY
20191101,2958.199000,196.890000,WW_MIXBONDEQUITY
20191104,2975.492000,196.940000,WW_MIXBONDEQUITY
20191105,2991.562000,197.030000,WW_MIXBONDEQUITY
20191106,2978.595000,197.180000,WW_MIXBONDEQUITY
20191107,2978.714000,197.270000,WW_MIXBONDEQUITY
20191108,2964.185000,197.250000,WW_MIXBONDEQUITY
20191111,2909.975000,197.360000,WW_MIXBONDEQUITY
20191112,2914.823000,197.470000,WW_MIXBONDEQUITY
20191113,2905.241000,197.530000,WW_MIXBONDEQUITY
20191114,2909.870000,197.570000,WW_MIXBONDEQUITY
20191115,2891.343000,197.650000,WW_MIXBONDEQUITY
20191118,2909.200000,197.930000,WW_MIXBONDEQUITY
20191119,2933.991000,198.120000,WW_MIXBONDEQUITY
20191120,2911.053000,198.270000,WW_MIXBONDEQUITY
20191121,2903.638000,198.410000,WW_MIXBONDEQUITY
20191122,2885.288000,198.460000,WW_MIXBONDEQUITY
20191125,2906.169000,198.450000,WW_MIXBONDEQUITY
20191126,2907.060000,198.430000,WW_MIXBONDEQUITY
20191127,2903.195000,198.470000,WW_MIXBONDEQUITY
20191128,2889.693000,198.530000,WW_MIXBONDEQUITY
20191129,2871.981000,198.580000,WW_MIXBONDEQUITY
20191202,2875.807000,198.580000,WW_MIXBONDEQUITY
20191203,2884.699000,198.560000,WW_MIXBONDEQUITY
20191204,2878.116000,198.630000,WW_MIXBONDEQUITY
20191205,2899.469000,198.690000,WW_MIXBONDEQUITY
20191206,2912.014000,198.690000,WW_MIXBONDEQUITY
20191209,2914.478000,198.730000,WW_MIXBONDEQUITY
20191210,2917.316000,198.770000,WW_MIXBONDEQUITY
20191211,2924.417000,198.820000,WW_MIXBONDEQUITY
20191212,2915.698000,198.920000,WW_MIXBONDEQUITY
20191213,2967.677000,198.920000,WW_MIXBONDEQUITY
20191216,2984.393000,198.950000,WW_MIXBONDEQUITY
20191217,3022.422000,198.930000,WW_MIXBONDEQUITY
20191218,3017.044000,198.900000,WW_MIXBONDEQUITY
20191219,3017.066000,198.950000,WW_MIXBONDEQUITY
20191220,3004.938000,199.110000,WW_MIXBONDEQUITY
20191223,2962.751000,199.290000,WW_MIXBONDEQUITY
20191224,2982.681000,199.440000,WW_MIXBONDEQUITY
20191225,2981.881000,199.570000,WW_MIXBONDEQUITY
20191226,3007.354000,199.710000,WW_MIXBONDEQUITY
20191227,3005.035000,199.800000,WW_MIXBONDEQUITY
20191230,3040.024000,199.860000,WW_MIXBONDEQUITY
20191231,3050.124000,199.920000,WW_MIXBONDEQUITY
20200102,3085.198000,199.930000,WW_MIXBONDEQUITY
20200103,3083.786000,199.900000,WW_MIXBONDEQUITY
20200106,3083.408000,200.010000,WW_MIXBONDEQUITY
20200107,3104.802000,200.070000,WW_MIXBONDEQUITY
20200108,3066.893000,200.140000,WW_MIXBONDEQUITY
20200109,3094.882000,200.190000,WW_MIXBONDEQUITY
20200110,3092.291000,200.310000,WW_MIXBONDEQUITY
20200113,3115.570000,200.470000,WW_MIXBONDEQUITY
20200114,3106.820000,200.490000,WW_MIXBONDEQUITY
20200115,3090.038000,200.480000,WW_MIXBONDEQUITY
20200116,3074.081000,200.510000,WW_MIXBONDEQUITY
20200117,3075.496000,200.570000,WW_MIXBONDEQUITY
20200120,3095.787000,200.780000,WW_MIXBONDEQUITY
20200121,3052.142000,200.930000,WW_MIXBONDEQUITY
20200122,3060.754000,201.080000,WW_MIXBONDEQUITY
20200123,2976.528000,201.270000,WW_MIXBONDEQUITY
20200203,2746.606000,202.730000,WW_MIXBONDEQUITY
20200204,2783.288000,202.730000,WW_MIXBONDEQUITY
20200205,2818.088000,202.740000,WW_MIXBONDEQUITY
20200206,2866.510000,202.780000,WW_MIXBONDEQUITY
20200207,2875.964000,202.960000,WW_MIXBONDEQUITY
20200210,2890.488000,203.180000,WW_MIXBONDEQUITY
20200211,2901.674000,203.240000,WW_MIXBONDEQUITY
20200212,2926.899000,203.220000,WW_MIXBONDEQUITY
20200213,2906.073000,203.280000,WW_MIXBONDEQUITY
20200214,2917.008000,203.280000,WW_MIXBONDEQUITY
20200217,2983.622000,203.250000,WW_MIXBONDEQUITY
20200218,2984.972000,203.260000,WW_MIXBONDEQUITY
20200219,2975.402000,203.280000,WW_MIXBONDEQUITY
20200220,3030.154000,203.260000,WW_MIXBONDEQUITY
20200221,3039.669000,203.330000,WW_MIXBONDEQUITY
20200224,3031.233000,203.530000,WW_MIXBONDEQUITY
20200225,3013.050000,203.650000,WW_MIXBONDEQUITY
20200226,2987.929000,203.710000,WW_MIXBONDEQUITY
20200227,2991.329000,203.850000,WW_MIXBONDEQUITY
20200228,2880.304000,204.090000,WW_MIXBONDEQUITY
20200302,2970.931000,204.210000,WW_MIXBONDEQUITY
20200303,2992.897000,204.150000,WW_MIXBONDEQUITY
20200304,3011.666000,204.400000,WW_MIXBONDEQUITY
20200305,3071.677000,204.440000,WW_MIXBONDEQUITY
20200306,3034.511000,204.590000,WW_MIXBONDEQUITY
20200309,2943.291000,205.380000,WW_MIXBONDEQUITY
20200310,2996.762000,205.220000,WW_MIXBONDEQUITY
20200311,2968.517000,205.160000,WW_MIXBONDEQUITY
20200312,2923.486000,205.110000,WW_MIXBONDEQUITY
20200313,2887.427000,205.000000,WW_MIXBONDEQUITY
20200316,2789.254000,204.960000,WW_MIXBONDEQUITY
20200317,2779.641000,204.830000,WW_MIXBONDEQUITY
20200318,2728.756000,204.730000,WW_MIXBONDEQUITY
20200319,2702.130000,204.670000,WW_MIXBONDEQUITY
20200320,2745.618000,204.750000,WW_MIXBONDEQUITY
20200323,2660.167000,205.060000,WW_MIXBONDEQUITY
20200324,2722.438000,205.160000,WW_MIXBONDEQUITY
20200325,2781.591000,205.220000,WW_MIXBONDEQUITY
20200326,2764.911000,205.410000,WW_MIXBONDEQUITY
20200327,2772.203000,205.560000,WW_MIXBONDEQUITY
20200330,2747.214000,205.640000,WW_MIXBONDEQUITY
20200331,2750.296000,205.760000,WW_MIXBONDEQUITY
20200401,2734.521000,205.980000,WW_MIXBONDEQUITY
20200402,2780.638000,206.070000,WW_MIXBONDEQUITY
20200403,2763.987000,206.070000,WW_MIXBONDEQUITY
20200407,2820.763000,207.100000,WW_MIXBONDEQUITY
20200408,2815.369000,207.560000,WW_MIXBONDEQUITY
20200409,2825.904000,207.810000,WW_MIXBONDEQUITY
20200410,2796.631000,207.830000,WW_MIXBONDEQUITY
20200413,2783.048000,207.820000,WW_MIXBONDEQUITY
20200414,2827.283000,207.880000,WW_MIXBONDEQUITY
20200415,2811.174000,208.020000,WW_MIXBONDEQUITY
20200416,2819.935000,208.200000,WW_MIXBONDEQUITY
20200417,2838.494000,208.260000,WW_MIXBONDEQUITY
20200420,2852.553000,208.190000,WW_MIXBONDEQUITY
20200421,2827.013000,208.190000,WW_MIXBONDEQUITY
20200422,2843.980000,208.360000,WW_MIXBONDEQUITY
20200423,2838.500000,208.660000,WW_MIXBONDEQUITY
20200424,2808.529000,208.800000,WW_MIXBONDEQUITY
20200427,2815.495000,208.850000,WW_MIXBONDEQUITY
20200428,2810.024000,208.890000,WW_MIXBONDEQUITY
20200429,2822.442000,208.980000,WW_MIXBONDEQUITY
20200430,2860.082000,209.030000,WW_MIXBONDEQUITY
20200506,2878.140000,208.940000,WW_MIXBONDEQUITY
20200507,2871.523000,208.660000,WW_MIXBONDEQUITY
20200508,2895.344000,208.480000,WW_MIXBONDEQUITY
20200511,2894.802000,208.110000,WW_MIXBONDEQUITY
20200512,2891.556000,207.870000,WW_MIXBONDEQUITY
20200513,2898.050000,207.780000,WW_MIXBONDEQUITY
20200514,2870.342000,207.690000,WW_MIXBONDEQUITY
20200515,2868.459000,207.740000,WW_MIXBONDEQUITY
20200518,2875.417000,207.720000,WW_MIXBONDEQUITY
20200519,2898.576000,207.530000,WW_MIXBONDEQUITY
20200520,2883.738000,207.530000,WW_MIXBONDEQUITY
20200521,2867.924000,207.480000,WW_MIXBONDEQUITY
20200522,2813.765000,207.750000,WW_MIXBONDEQUITY
20200525,2817.970000,207.670000,WW_MIXBONDEQUITY
20200526,2846.547000,207.350000,WW_MIXBONDEQUITY
20200527,2836.804000,206.880000,WW_MIXBONDEQUITY
20200528,2846.222000,206.790000,WW_MIXBONDEQUITY
20200529,2852.351000,206.760000,WW_MIXBONDEQUITY
20200601,2915.431000,206.830000,WW_MIXBONDEQUITY
20200602,2921.398000,206.280000,WW_MIXBONDEQUITY
20200603,2923.371000,205.670000,WW_MIXBONDEQUITY
20200604,2919.250000,205.380000,WW_MIXBONDEQUITY
20200605,2930.799000,204.950000,WW_MIXBONDEQUITY
20200608,2937.771000,204.870000,WW_MIXBONDEQUITY
20200609,2956.112000,204.940000,WW_MIXBONDEQUITY
20200610,2943.752000,204.920000,WW_MIXBONDEQUITY
20200611,2920.897000,205.090000,WW_MIXBONDEQUITY
20200612,2919.741000,205.280000,WW_MIXBONDEQUITY
20200615,2890.031000,205.490000,WW_MIXBONDEQUITY
20200616,2931.749000,205.030000,WW_MIXBONDEQUITY
20200617,2935.873000,204.780000,WW_MIXBONDEQUITY
20200618,2939.315000,204.740000,WW_MIXBONDEQUITY
20200619,2967.634000,204.750000,WW_MIXBONDEQUITY
20200622,2965.272000,204.670000,WW_MIXBONDEQUITY
20200623,2970.620000,204.400000,WW_MIXBONDEQUITY
20200624,2979.551000,204.550000,WW_MIXBONDEQUITY
20200629,2961.516000,204.870000,WW_MIXBONDEQUITY
20200630,2984.674000,204.960000,WW_MIXBONDEQUITY
20200701,3025.981000,205.020000,WW_MIXBONDEQUITY
20200702,3090.569000,205.140000,WW_MIXBONDEQUITY
20200703,3152.813000,205.010000,WW_MIXBONDEQUITY
20200706,3332.881000,204.510000,WW_MIXBONDEQUITY
20200707,3345.337000,203.990000,WW_MIXBONDEQUITY
20200708,3403.440000,203.740000,WW_MIXBONDEQUITY
20200709,3450.594000,203.260000,WW_MIXBONDEQUITY
20200710,3383.322000,203.200000,WW_MIXBONDEQUITY
20200713,3443.286000,203.080000,WW_MIXBONDEQUITY
20200714,3414.619000,203.070000,WW_MIXBONDEQUITY
20200715,3361.304000,203.250000,WW_MIXBONDEQUITY
20200716,3210.099000,203.460000,WW_MIXBONDEQUITY
20200717,3214.129000,203.510000,WW_MIXBONDEQUITY
20200720,3314.149000,203.580000,WW_MIXBONDEQUITY
20200721,3320.895000,203.960000,WW_MIXBONDEQUITY
20200722,3333.164000,204.160000,WW_MIXBONDEQUITY
20200723,3325.110000,204.260000,WW_MIXBONDEQUITY
20200724,3196.768000,204.550000,WW_MIXBONDEQUITY
20200727,3205.227000,204.640000,WW_MIXBONDEQUITY
20200728,3227.960000,204.550000,WW_MIXBONDEQUITY
20200729,3294.552000,204.380000,WW_MIXBONDEQUITY
20200730,3286.822000,204.240000,WW_MIXBONDEQUITY
20200731,3310.007000,204.160000,WW_MIXBONDEQUITY
20200803,3367.966000,204.170000,WW_MIXBONDEQUITY
20200804,3371.688000,204.220000,WW_MIXBONDEQUITY
20200805,3377.565000,204.180000,WW_MIXBONDEQUITY
20200806,3386.463000,204.130000,WW_MIXBONDEQUITY
20200807,3354.035000,204.030000,WW_MIXBONDEQUITY
20200810,3379.252000,204.120000,WW_MIXBONDEQUITY
20200811,3340.290000,204.190000,WW_MIXBONDEQUITY
20200812,3319.266000,204.140000,WW_MIXBONDEQUITY
20200813,3320.726000,204.150000,WW_MIXBONDEQUITY
20200814,3360.099000,204.220000,WW_MIXBONDEQUITY
20200817,3438.801000,204.370000,WW_MIXBONDEQUITY
20200818,3451.089000,204.360000,WW_MIXBONDEQUITY
20200819,3408.129000,204.220000,WW_MIXBONDEQUITY
20200820,3363.899000,204.050000,WW_MIXBONDEQUITY
20200821,3380.683000,203.960000,WW_MIXBONDEQUITY
20200824,3385.638000,203.990000,WW_MIXBONDEQUITY
20200825,3373.578000,203.750000,WW_MIXBONDEQUITY
20200826,3329.739000,203.570000,WW_MIXBONDEQUITY
20200827,3350.113000,203.500000,WW_MIXBONDEQUITY
20200828,3403.807000,203.280000,WW_MIXBONDEQUITY
20200831,3395.677000,203.420000,WW_MIXBONDEQUITY
20200901,3410.607000,203.460000,WW_MIXBONDEQUITY
20200902,3404.802000,203.280000,WW_MIXBONDEQUITY
20200903,3384.981000,203.180000,WW_MIXBONDEQUITY
20200904,3355.367000,203.100000,WW_MIXBONDEQUITY
20200907,3292.591000,202.980000,WW_MIXBONDEQUITY
20200908,3316.417000,203.020000,WW_MIXBONDEQUITY
20200909,3254.628000,203.170000,WW_MIXBONDEQUITY
20200910,3234.823000,203.340000,WW_MIXBONDEQUITY
20200911,3260.346000,203.240000,WW_MIXBONDEQUITY
20200914,3278.814000,203.120000,WW_MIXBONDEQUITY
20200915,3295.679000,203.260000,WW_MIXBONDEQUITY
20200916,3283.924000,203.270000,WW_MIXBONDEQUITY
20200917,3270.435000,203.270000,WW_MIXBONDEQUITY
20200918,3338.090000,203.290000,WW_MIXBONDEQUITY
20200921,3316.935000,203.390000,WW_MIXBONDEQUITY
20200922,3274.302000,203.530000,WW_MIXBONDEQUITY
20200923,3279.710000,203.550000,WW_MIXBONDEQUITY
20200924,3223.177000,203.560000,WW_MIXBONDEQUITY
